Municípios,Código,Gentílico,População 2010,Área da unidade territorial (km²),Densidade demográfica (hab/km²),PIB a preços correntes
Adamantina,3500105,adamantinense,33.797,"411,39","82,2",598.647
Adolfo,3500204,adolfino,3.557,"211,08","16,9",109.17
Aguaí,3500303,aguaiano,32.148,"474,74","67,7",693.756
Águas da Prata,3500402,pratense,7.584,"142,96","53,1",122.859
Águas de Lindóia,3500501,lindoiense,17.266,"60,13","287,2",230.44
Águas de Santa Bárbara,3500550,santa-barbarense,5.601,"404,94","13,8",140.323
Águas de São Pedro,3500600,água-pedrense,2.707,"5,54","488,9",63.823
Agudos,3500709,agudense,34.524,"966,16","35,7",1.113.865
Alambari,3500758,alambariense,4.884,"159,27","30,7",103.011
Alfredo Marcondes,3500808,marcondense,3.891,"118,40","32,9",53.364
Altair,3500907,altairense,3.815,"313,86","12,2",169.554
Altinópolis,3501004,altinopolense,15.607,"928,96","16,8",338.942
Alto Alegre,3501103,alto-alegrense,4.102,"319,04","12,9",75.726
Alumínio,3501152,aluminense,16.839,"83,66","201,3",1.478.368
Álvares Florence,3501202,alvares florencense,3.897,"362,94","10,7",80.618
Álvares Machado,3501301,machadense,23.513,"347,38","67,7",252.236
Álvaro de Carvalho,3501400,álvaro-carvalhense,4.65,"153,17","30,4",48.782
Alvinlândia,3501509,alvinlandense,3,"84,80","35,4",40.336
Americana,3501608,americanense,210.638,"133,93","1.572,8",6.857.069
Américo Brasiliense,3501707,américo-brasiliense,34.478,"122,74","280,9",696.685
Américo de Campos,3501806,americampense,5.706,"253,10","22,5",78.144
Amparo,3501905,amparense,65.829,"445,55","147,8",2.244.518
Analândia,3502002,analandense,4.293,"325,67","13,2",96.707
Andradina,3502101,andradinense,55.334,"964,19","57,4",1.401.394
Angatuba,3502200,angatubense,22.21,"1.027,98","21,6",562.008
Anhembi,3502309,anhembiense,5.653,"736,56","7,7",116.31
Anhumas,3502408,anhumense,3.738,"320,45","11,7",43.135
Aparecida,3502507,aparecidense,35.007,"121,08","289,1",484.744
Aparecida d`Oeste,3502606,aparecidense,4.45,"179,02","24,9",59.622
Apiaí,3502705,apiaiense,25.191,"974,32","25,9",378.323
Araçariguama,3502754,araçariguamense,17.08,"145,20","117,6",1.458.945
Araçatuba,3502804,araçatubense,181.579,"1.167,44","155,5",3.901.472
Araçoiaba da Serra,3502903,araçoiabano,27.299,"255,43","106,9",412.243
Aramina,3503000,araminense,5.152,"202,89","25,4",95.785
Arandu,3503109,aranduense,6.123,"285,91","21,4",112.483
Arapeí,3503158,arapeiense,2.493,"156,90","15,9",30.97
Araraquara,3503208,araraquarense,208.662,"1.003,67","207,9",5.232.382
Araras,3503307,ararense,118.843,"644,83","184,3",2.755.678
Arco-Íris,3503356,arcoirense,1.925,"264,73","7,3",51.561
Arealva,3503406,arealvense,7.841,"504,97","15,5",158.184
Areias,3503505,areiense,3.696,"305,23","12,1",39.999
Areiópolis,3503604,areiopolitano,10.579,"85,77","123,4",116.885
Ariranha,3503703,ariranhense,8.547,"133,15","64,2",585.6
Artur Nogueira,3503802,nogueirense,44.177,"178,03","248,2",672.643
Arujá,3503901,arujaense,74.905,"96,11","779,3",2.058.998
Aspásia,3503950,aspasiense,1.809,"69,34","26,1",29.906
Assis,3504008,assisense,95.144,"460,31","206,7",1.651.864
Atibaia,3504107,atibaiano,126.603,"478,52","264,6",3.374.073
Auriflama,3504206,auriflamense,14.202,"433,99","32,7",236.145
Avaí,3504305,avaiense,4.959,"540,46","9,2",115.603
Avanhandava,3504404,avanhandavense,11.31,"338,64","33,4",165.362
Avaré,3504503,avareense,82.934,"1.213,06","68,4",1.352.202
Bady Bassitt,3504602,badiense,14.603,"110,36","132,3",431.286
Balbinos,3504701,balbinense,3.702,"91,64","40,4",33.804
Bálsamo,3504800,balsamense,8.16,"150,60","54,2",163.171
Bananal,3504909,bananalense,10.223,"616,43","16,6",112.999
Barão de Antonina,3505005,barãoense,3.116,"153,14","20,4",46.432
Barbosa,3505104,barbosano,6.593,"205,15","32,1",79.266
Bariri,3505203,baririense,31.593,"444,07","71,1",712.046
Barra Bonita,3505302,barra-bonitense,35.246,"149,91","235,1",828.277
Barra do Chapéu,3505351,barrense,5.244,"405,68","12,9",53.121
Barra do Turvo,3505401,barra-turvense,7.729,"1.007,82","7,7",64.413
Barretos,3505500,barretense,112.101,"1.565,64","71,6",2.198.231
Barrinha,3505609,barrinhense,28.496,"145,64","195,7",341.935
Barueri,3505708,barueriense,240.749,"65,69","3.665,2",31.935.455
Bastos,3505807,bastense,20.445,"171,89","119,0",550.971
Batatais,3505906,batataense,56.476,"849,53","66,5",1.162.132
Bauru,3506003,bauruense,343.937,"667,68","515,1",7.972.310
Bebedouro,3506102,bebedourense,75.035,"683,30","109,8",3.257.812
Bento de Abreu,3506201,bento-abreuense,2.674,"301,40","8,9",99.015
Bernardino de Campos,3506300,bernardinense,10.775,"244,20","44,1",163.833
Bertioga,3506359,bertioguense,47.645,"490,15","97,2",853.43
Bilac,3506409,bilaquense,7.048,"157,90","44,6",102.272
Birigui,3506508,biriguiense,108.728,"530,92","204,8",1.916.097
Biritiba-Mirim,3506607,biritibano,28.575,"317,41","90,0",379.256
Boa Esperança do Sul,3506706,boa-esperancense,13.645,"690,76","19,8",274.543
Bocaina,3506805,bocainense,10.859,"363,93","29,8",241.945
Bofete,3506904,bofetense,9.618,"653,54","14,7",177.867
Boituva,3507001,boituvense,48.314,"248,95","194,1",1.557.249
Bom Jesus dos Perdões,3507100,perdoense,19.708,"108,37","181,9",349.753
Bom Sucesso de Itararé,3507159,bom sucessiense,3.571,"133,58","26,7",46.131
Borá,3507209,boraense,805,"118,45","6,8",28.242
Boracéia,3507308,boraceense,4.268,"122,11","35,0",124.515
Borborema,3507407,borboremense,14.529,"552,26","26,3",271.793
Borebi,3507456,borebiense,2.293,"347,99","6,6",81.308
Botucatu,3507506,botucatuense,127.328,"1.482,64","85,9",3.150.760
Bragança Paulista,3507605,bragantino,146.744,"512,62","286,3",3.118.054
Braúna,3507704,braunense,5.021,"195,33","25,7",60.058
Brejo Alegre,3507753,brejoalegrense,2.573,"105,40","24,4",116.766
Brodowski,3507803,brodosquiano,21.107,"278,46","75,8",290.426
Brotas,3507902,brotense,21.58,"1.101,38","19,6",465.319
Buri,3508009,buriense,18.563,"1.195,91","15,5",358.415
Buritama,3508108,buritamense,15.418,"326,76","47,2",286.794
Buritizal,3508207,buritinense,4.053,"266,42","15,2",240.004
Cabrália Paulista,3508306,cabraliense,4.365,"239,91","18,2",144.062
Cabreúva,3508405,cabreuvano,41.604,"260,23","159,9",2.382.232
Caçapava,3508504,caçapavense,84.752,"369,03","229,7",2.512.399
Cachoeira Paulista,3508603,cachoeirense,30.091,"287,99","104,5",414.726
Caconde,3508702,cacondense,18.538,"469,98","39,4",253.8
Cafelândia,3508801,cafelandense,16.607,"920,10","18,1",300.771
Caiabu,3508900,caiabuense,4.072,"252,84","16,1",54.148
Caieiras,3509007,caieirense,86.529,"96,10","900,4",2.065.535
Caiuá,3509106,caiuense,5.039,"549,89","9,2",88.106
Cajamar,3509205,cajamarense,64.114,"131,33","488,2",5.855.961
Cajati,3509254,cajatiense,28.372,"454,44","62,4",561.976
Cajobi,3509304,cajobiense,9.768,"176,90","55,2",138.65
Cajuru,3509403,cajuruense,23.371,"660,09","35,4",304.828
Campina do Monte Alegre,3509452,campinomontealegrense,5.567,"185,03","30,1",121.313
Campinas,3509502,campineiro,1.080.113,"794,43","1.359,6",40.525.214
Campo Limpo Paulista,3509601,campo-limpense,74.074,"79,40","932,9",1.094.197
Campos do Jordão,3509700,jordanense,47.789,"290,06","164,8",644.395
Campos Novos Paulista,3509809,campos-novense,4.539,"483,98","9,4",104.373
Cananéia,3509908,cananeiense,12.226,"1.239,38","9,9",133.197
Canas,3509957,canense,4.385,"53,26","82,3",44.515
Cândido Mota,3510005,cândido-motense,29.884,"596,21","50,1",585.844
Cândido Rodrigues,3510104,cândido-rodriguense,2.668,"70,31","37,9",58.347
Canitar,3510153,canitarense,4.369,"57,23","76,3",44.553
Capão Bonito,3510203,capão-bonitense,46.178,"1.640,23","28,2",649.489
Capela do Alto,3510302,capelense,17.532,"169,89","103,2",223.824
Capivari,3510401,capivariano,48.576,"322,88","150,5",1.257.676
Caraguatatuba,3510500,caraguatatubense,100.84,"485,10","207,9",1.549.911
Carapicuíba,3510609,carapicuibano,369.584,"34,55","10.698,3",3.938.953
Cardoso,3510708,cardosense,11.805,"639,73","18,5",166.963
Casa Branca,3510807,casa-branquense,28.307,"864,18","32,8",640.369
Cássia dos Coqueiros,3510906,cassiano,2.634,"191,68","13,7",42.221
Castilho,3511003,castilhense,18.003,"1.065,80","16,9",798.164
Catanduva,3511102,catanduvense,112.82,"290,60","388,2",2.531.994
Catiguá,3511201,catigüense,7.127,"148,39","48,0",106.667
Cedral,3511300,cedralense,7.972,"197,69","40,3",149.626
Cerqueira César,3511409,cerqueirense,17.532,"511,62","34,3",413.659
Cerquilho,3511508,cerquilhense,39.617,"127,80","310,0",2.555.239
Cesário Lange,3511607,cesariano-lange,15.54,"190,77","81,5",282.584
Charqueada,3511706,charqueadense,15.085,"175,85","85,8",223.386
Chavantes,3557204,chavantense,12.114,"188,10","64,4",234.624
Clementina,3511904,clementinense,7.065,"168,84","41,9",129.865
Colina,3512001,colinense,17.371,"422,57","41,1",493.395
Colômbia,3512100,colombiense,5.994,"729,25","8,2",200.6
Conchal,3512209,conchalense,25.229,"182,79","138,0",449.423
Conchas,3512308,conchense,16.288,"466,02","35,0",321.612
Cordeirópolis,3512407,cordeiropolense,21.08,"137,58","153,2",1.691.930
Coroados,3512506,coroadense,5.238,"246,36","21,3",96.876
Coronel Macedo,3512605,macedense,5.001,"303,93","16,5",89.123
Corumbataí,3512704,corumbataiense,3.874,"278,62","13,9",135.862
Cosmópolis,3512803,cosmopolense,58.827,"154,66","380,4",961.679
Cosmorama,3512902,cosmoramense,7.214,"441,71","16,3",130.104
Cotia,3513009,cotiano,201.15,"324,01","620,8",7.024.820
Cravinhos,3513108,cravinhense,31.691,"311,40","101,8",577.332
Cristais Paulista,3513207,cristalense,7.588,"385,23","19,7",154.295
Cruzália,3513306,cruzaliense,2.274,"149,05","15,3",75.568
Cruzeiro,3513405,cruzeirense,77.039,"305,70","252,0",1.343.757
Cubatão,3513504,cubatonense,118.72,"142,88","830,9",5.547.569
Cunha,3513603,cunhense,21.866,"1.407,32","15,5",173.724
Descalvado,3513702,descalvadense,31.056,"753,71","41,2",796.505
Diadema,3513801,diademense,386.089,"30,80","12.537,0",11.786.624
Dirce Reis,3513850,dircense,1.689,"88,35","19,1",28.243
Divinolândia,3513900,divinolandense,11.208,"222,13","50,5",160.999
Dobrada,3514007,dobradense,7.939,"149,73","53,0",81.693
Dois Córregos,3514106,dois-correguense,24.761,"632,97","39,1",619.702
Dolcinópolis,3514205,dolcinopolense,2.096,"78,34","26,8",32.39
Dourado,3514304,douradense,8.609,"205,87","41,8",158.7
Dracena,3514403,dracenense,43.258,"488,04","88,6",720.338
Duartina,3514502,duartinense,12.251,"264,56","46,3",160.325
Dumont,3514601,dumonense,8.143,"111,36","73,1",111.683
Echaporã,3514700,echaporense,6.318,"515,43","12,3",107.595
Eldorado,3514809,eldoradense,14.641,"1.654,26","8,9",165.532
Elias Fausto,3514908,elias-faustense,15.775,"202,69","77,8",654.552
Elisiário,3514924,elisiarense,3.12,"93,98","33,2",57.48
Embaúba,3514957,embaubense,2.423,"83,13","29,2",45.322
Embu das Artes,3515004,embuense,240.23,"70,39","3.412,9",5.285.060
Embu-Guaçu,3515103,embu-guaçuense,62.769,"155,63","403,3",685.856
Emilianópolis,3515129,emilianópolense,3.02,"224,49","13,5",42.194
Engenheiro Coelho,3515152,engenheiro coelhense,15.721,"109,94","143,0",293.392
Espírito Santo do Pinhal,3515186,pinhalense,41.907,"389,42","107,6",826.329
Espírito Santo do Turvo,3515194,espírito santense,4.244,"193,66","21,9",99.992
Estiva Gerbi,3557303,estivense,10.044,"74,21","135,4",193.255
Estrela do Norte,3515301,estrelense,2.658,"263,42","10,1",50.662
Estrela d`Oeste,3515202,estrelense,8.208,"296,41","27,7",711.366
Euclides da Cunha Paulista,3515350,euclidense,9.585,"575,21","16,7",86.002
Fartura,3515400,farturense,15.32,"429,17","35,7",224.858
Fernando Prestes,3515608,fernando-prestense,5.534,"170,67","32,4",124.48
Fernandópolis,3515509,fernandopolense,64.696,"550,03","117,6",1.234.171
Fernão,3515657,fernãoense,1.563,"100,76","15,5",23.501
Ferraz de Vasconcelos,3515707,ferrazense,168.306,"29,57","5.692,6",1.805.024
Flora Rica,3515806,flora-riquense,1.752,"225,30","7,8",37.687
Floreal,3515905,florealense,3.003,"204,30","14,7",61.676
Flórida Paulista,3516002,floridense,12.848,"525,08","24,5",181.927
Florínia,3516101,florineense,2.829,"225,63","12,5",172.009
Franca,3516200,francano,318.64,"605,68","526,1",5.714.973
Francisco Morato,3516309,moratense,154.472,"49,07","3.147,8",1.112.977
Franco da Rocha,3516408,franco-rochense,131.604,"134,16","981,0",1.936.098
Gabriel Monteiro,3516507,monteirense,2.708,"138,55","19,6",93.392
Gália,3516606,galiense,7.011,"356,01","19,7",117.35
Garça,3516705,garcense,43.115,"555,63","77,6",804.542
Gastão Vidigal,3516804,vidigalense,4.193,"180,94","23,2",52.507
Gavião Peixoto,3516853,gavionense,4.419,"243,77","18,1",372.504
General Salgado,3516903,salgadense,10.669,"493,35","21,6",223.331
Getulina,3517000,getulinense,10.765,"678,70","15,9",174.006
Glicério,3517109,glicerense,4.565,"273,56","16,7",78.346
Guaiçara,3517208,guaiçarense,10.67,"271,14","39,4",127.634
Guaimbê,3517307,guaimbeense,5.425,"218,01","24,9",67.737
Guaíra,3517406,guairense,37.404,"1.258,48","29,7",970.934
Guapiaçu,3517505,guapiaçuense,17.869,"324,92","55,0",440.064
Guapiara,3517604,guapiense,17.998,"408,29","44,1",207.96
Guará,3517703,guaraense,19.858,"362,48","54,8",354.568
Guaraçaí,3517802,guaraçaiense,8.435,"569,87","14,8",169.344
Guaraci,3517901,guaraciense,9.976,"641,50","15,6",179.484
Guarani d`Oeste,3518008,guaraniense,1.97,"85,53","23,0",24.249
Guarantã,3518107,guarantãense,6.404,"461,15","13,9",163.106
Guararapes,3518206,guararapense,30.597,"956,34","32,0",812.669
Guararema,3518305,guararemense,25.844,"270,82","95,4",484.022
Guaratinguetá,3518404,guaratinguetaense,112.072,"752,64","148,9",2.221.384
Guareí,3518503,guareiense,14.565,"566,35","25,7",235.562
Guariba,3518602,guaribense,35.486,"270,29","131,3",624.156
Guarujá,3518701,guarujaense,290.752,"143,45","2.026,8",4.137.974
Guarulhos,3518800,guarulhense,1.221.979,"318,68","3.834,5",43.476.753
Guatapará,3518859,guataparaense,6.966,"413,74","16,8",143.316
Guzolândia,3518909,guzolandense,4.754,"252,01","18,9",68.911
Herculândia,3519006,herculandense,8.696,"364,64","23,9",140.595
Holambra,3519055,holambrense,11.299,"65,58","172,3",574.674
Hortolândia,3519071,hortolandense,192.692,"62,28","3.094,2",6.701.935
Iacanga,3519105,iacanguense,10.013,"547,39","18,3",426.789
Iacri,3519204,iacriano,6.419,"322,63","19,9",121.232
Iaras,3519253,iarense,6.376,"401,31","15,9",105.24
Ibaté,3519303,ibateense,30.734,"290,66","105,7",505.059
Ibirá,3519402,ibiraense,10.896,"271,91","40,1",146.138
Ibirarema,3519501,ibiraremense,6.725,"228,32","29,5",152.955
Ibitinga,3519600,ibitinguense,53.158,"689,25","77,1",913.025
Ibiúna,3519709,ibiunense,71.217,"1.058,08","67,3",866.269
Icém,3519808,icense,7.462,"362,59","20,6",124.902
Iepê,3519907,iepense,7.628,"595,49","12,8",192.543
Igaraçu do Tietê,3520004,igaraçuense,23.362,"97,72","239,1",214.067
Igarapava,3520103,igarapavense,27.952,"468,25","59,7",697.348
Igaratá,3520202,igaratense,8.831,"292,95","30,1",127.424
Iguape,3520301,iguapense,28.841,"1.977,95","14,6",319.298
Ilha Comprida,3520426,ilha compridense,9.025,"191,97","47,0",154.095
Ilha Solteira,3520442,ilhense,25.064,"652,45","38,4",1.315.162
Ilhabela,3520400,ilhabelense,28.196,"347,54","81,1",355.692
Indaiatuba,3520509,indaiatubano,201.619,"312,05","646,1",5.982.815
Indiana,3520608,indianense,4.825,"126,62","38,1",48.014
Indiaporã,3520707,indiaporãense,3.903,"279,60","14,0",61.649
Inúbia Paulista,3520806,inubense,3.63,"87,41","41,5",65.7
Ipaussu,3520905,ipauçuense,13.663,"209,66","65,2",182.838
Iperó,3521002,iperoense,28.3,"170,28","166,2",482.487
Ipeúna,3521101,ipeunense,6.016,"190,01","31,7",138.697
Ipiguá,3521150,ipiguarense,4.463,"135,69","32,9",54.711
Iporanga,3521200,iporanguense,4.299,"1.152,05","3,7",33.05
Ipuã,3521309,ipuãnense,14.148,"465,88","30,4",253.225
Iracemápolis,3521408,iracemapolense,20.029,"115,12","174,0",523.607
Irapuã,3521507,irapuense,7.275,"257,91","28,2",120.505
Irapuru,3521606,irapuruense,7.789,"214,90","36,2",85.698
Itaberá,3521705,itaberense,17.858,"1.110,50","16,1",310.137
Itaí,3521804,itaiense,24.008,"1.082,78","22,2",484.703
Itajobi,3521903,itajobiense,14.556,"502,07","29,0",271.463
Itaju,3522000,itajuense,3.246,"229,82","14,1",82.929
Itanhaém,3522109,itanhaense,87.057,"601,67","144,7",1.185.586
Itaóca,3522158,itaoquense,3.228,"183,02","17,6",28.981
Itapecerica da Serra,3522208,itapecericano,152.614,"150,87","1.011,6",3.694.712
Itapetininga,3522307,itapetingano,144.377,"1.790,21","80,7",2.947.272
Itapeva,3522406,itapevense,87.753,"1.826,26","48,1",1.329.881
Itapevi,3522505,itapeviense,200.769,"82,66","2.428,9",6.410.254
Itapira,3522604,itapirense,68.537,"518,39","132,2",1.900.416
Itapirapuã Paulista,3522653,itapirapuã paulistense,3.88,"406,48","9,6",35.152
Itápolis,3522703,itapolitano,40.051,"996,85","40,2",811.19
Itaporanga,3522802,itaporanguense,14.549,"507,71","28,7",165.858
Itapuí,3522901,itapuiense,12.173,"140,80","86,5",387.508
Itapura,3523008,itapurense,4.357,"301,37","14,5",124.138
Itaquaquecetuba,3523107,itaquaquecetubano,321.77,"82,61","3.895,2",3.717.298
Itararé,3523206,itarareense,47.934,"1.003,58","47,8",664.574
Itariri,3523305,itaririense,15.471,"273,67","56,5",121.213
Itatiba,3523404,itatibense,101.471,"322,23","314,9",3.431.918
Itatinga,3523503,itatinguense,18.052,"979,82","18,4",302.051
Itirapina,3523602,itirapinense,15.524,"564,76","27,5",297.388
Itirapuã,3523701,itirapuãnense,5.914,"161,12","36,7",76.97
Itobi,3523800,itobiano,7.546,"139,21","54,2",83.203
Itu,3523909,ituano,154.147,"639,58","241,0",4.966.372
Itupeva,3524006,itupevense,44.859,"200,82","223,4",2.178.862
Ituverava,3524105,ituveravense,38.695,"705,24","54,9",666.035
Jaborandi,3524204,jaborandiense,6.592,"273,44","24,1",97.615
Jaboticabal,3524303,jaboticabalense,71.662,"706,60","101,4",1.842.391
Jacareí,3524402,jacareiense,211.214,"464,27","454,9",5.729.981
Jaci,3524501,jaciense,5.657,"145,52","38,9",196.719
Jacupiranga,3524600,jacupiranguense,17.208,"704,09","24,4",234.914
Jaguariúna,3524709,jaguariunense,44.311,"141,40","313,4",3.364.415
Jales,3524808,jalesense,47.012,"368,52","127,6",864.868
Jambeiro,3524907,jambeirense,5.349,"184,41","29,0",890.681
Jandira,3525003,jandirense,108.344,"17,45","6.207,8",1.818.176
Jardinópolis,3525102,jardinopolense,37.661,"502,22","75,0",605.858
Jarinu,3525201,jarinuense,23.847,"207,64","114,9",549.542
Jaú,3525300,jauense,131.04,"685,76","191,1",2.312.791
Jeriquara,3525409,jeriquarense,3.16,"141,97","22,3",87.184
Joanópolis,3525508,joanopolitano,11.768,"374,28","31,4",145.587
João Ramalho,3525607,ramalhense,4.15,"415,25","10,0",103.657
José Bonifácio,3525706,bonifacense,32.763,"859,95","38,1",811.614
Júlio Mesquita,3525805,júlio-mesquitense,4.43,"128,22","34,6",48.529
Jumirim,3525854,jumirense,2.798,"56,69","49,4",76.359
Jundiaí,3525904,jundiaiense,370.126,"431,17","858,4",21.806.787
Junqueirópolis,3526001,junqueiropolense,18.726,"582,96","32,1",332.074
Juquiá,3526100,juquiaense,19.246,"812,75","23,7",204.492
Juquitiba,3526209,juquitibense,28.737,"522,18","55,0",285.469
Lagoinha,3526308,lagoinhense,4.841,"255,47","19,0",64.845
Laranjal Paulista,3526407,laranjalense,25.251,"384,02","65,8",493.789
Lavínia,3526506,lavinense,8.779,"537,73","16,3",163.41
Lavrinhas,3526605,lavrinhense,6.59,"167,07","39,5",67.52
Leme,3526704,lemense,91.756,"402,87","227,8",1.736.583
Lençóis Paulista,3526803,lençoiense,61.428,"809,49","75,9",2.010.306
Limeira,3526902,limeirense,276.022,"580,71","475,3",7.462.998
Lindóia,3527009,lindoiano,6.712,"48,76","137,7",96.394
Lins,3527108,linense,71.432,"571,54","125,0",2.148.481
Lorena,3527207,lorenense,82.537,"414,16","199,3",1.440.098
Lourdes,3527256,lourdense,2.128,"113,74","18,7",33.576
Louveira,3527306,louveirense,37.125,"55,13","673,4",10.970.825
Lucélia,3527405,luceliense,19.882,"314,76","63,2",260.831
Lucianópolis,3527504,lucianopolense,2.249,"189,82","11,9",38.273
Luís Antônio,3527603,luís-antoniense,11.286,"598,77","18,9",646.741
Luiziânia,3527702,luiziano,5.03,"166,55","30,2",71.19
Lupércio,3527801,lupercense,4.353,"154,49","28,2",65.155
Lutécia,3527900,luteciano,2.714,"474,93","5,7",63.059
Macatuba,3528007,macatubense,16.259,"225,21","72,2",512.642
Macaubal,3528106,macaubalense,7.663,"248,13","30,9",123.674
Macedônia,3528205,macedoniense,3.664,"327,72","11,2",48.376
Magda,3528304,magdense,3.2,"311,71","10,3",68.928
Mairinque,3528403,mairinquense,43.223,"210,31","205,5",949.057
Mairiporã,3528502,mairiporense,80.956,"320,70","252,4",1.284.554
Manduri,3528601,mandurinense,8.992,"229,05","39,3",113.693
Marabá Paulista,3528700,marabaense,4.812,"918,77","5,2",94.807
Maracaí,3528809,maracaiense,13.332,"533,94","25,0",556.025
Marapoama,3528858,marapoamense,2.633,"111,27","23,7",82.171
