Municípios,Código,Gentílico,População 2010,Área da unidade territorial (km²),Densidade demográfica (hab/km²),PIB a preços correntes
Mariápolis,3528908,mariapolense,3.916,"185,90","21,1",38.778
Marília,3529005,mariliense,216.745,"1.170,25","185,2",4.339.879
Marinópolis,3529104,marinopolense,2.113,"77,83","27,2",30.567
Martinópolis,3529203,martinopolense,24.219,"1.252,71","19,3",399.98
Matão,3529302,matonense,76.786,"524,86","146,3",4.922.607
Mauá,3529401,mauaense,417.064,"61,87","6.741,4",7.633.782
Mendonça,3529500,mendoncino,4.64,"195,04","23,8",68.646
Meridiano,3529609,meridianense,3.855,"229,25","16,8",63.689
Mesópolis,3529658,mesopolense,1.886,"148,86","12,7",52.143
Miguelópolis,3529708,miguelopense,20.451,"821,96","24,9",357.724
Mineiros do Tietê,3529807,mineirense,12.038,"213,24","56,5",145.974
Mira Estrela,3530003,mira-estrelense,2.82,"216,83","13,0",43.651
Miracatu,3529906,miracatuense,20.592,"1.001,54","20,6",269.014
Mirandópolis,3530102,mirandopolense,27.483,"918,80","29,9",351.527
Mirante do Paranapanema,3530201,mirantense,17.059,"1.239,08","13,8",169.826
Mirassol,3530300,mirassolense,53.792,"243,29","221,1",1.116.334
Mirassolândia,3530409,mirassolandense,4.295,"166,17","25,9",52.527
Mococa,3530508,mocoquense,66.29,"854,86","77,6",1.290.752
Mogi das Cruzes,3530607,mogiano,387.779,"712,67","544,1",9.646.383
Mogi Guaçu,3530706,guaçuano,137.245,"812,16","169,0",3.107.953
Moji Mirim,3530805,mogi-miriano,86.505,"497,80","173,8",3.020.644
Mombuca,3530904,mombucano,3.266,"133,70","24,4",51.752
Monções,3531001,monçolense,2.132,"104,24","20,5",75.786
Mongaguá,3531100,mongaguano,46.293,"142,01","326,0",702.523
Monte Alegre do Sul,3531209,monte-alegrense,7.152,"110,31","64,8",138.176
Monte Alto,3531308,monte-altense,46.642,"346,50","134,6",1.090.216
Monte Aprazível,3531407,monte-aprazivelense,21.746,"496,91","43,8",566.726
Monte Azul Paulista,3531506,monte-azulense,18.931,"263,44","71,9",318.073
Monte Castelo,3531605,monte-castelense,4.063,"232,57","17,5",74.729
Monte Mor,3531803,monte-morense,48.949,"240,41","203,6",1.405.977
Monteiro Lobato,3531704,lobatense,4.12,"332,74","12,4",46.378
Morro Agudo,3531902,morro-agudense,29.116,"1.388,20","21,0",847.328
Morungaba,3532009,morungabense,11.769,"146,75","80,2",365.739
Motuca,3532058,motuquense,4.29,"228,70","18,8",98.127
Murutinga do Sul,3532108,murutinguense,4.186,"250,84","16,7",55.739
Nantes,3532157,nantense,2.707,"286,16","9,5",126.594
Narandiba,3532207,narandibense,4.288,"358,03","12,0",229.636
Natividade da Serra,3532306,nativense,6.678,"833,37","8,0",64.06
Nazaré Paulista,3532405,nazareano,16.414,"326,29","50,3",240.258
Neves Paulista,3532504,nevense,8.772,"218,34","40,2",158.232
Nhandeara,3532603,nhandearense,10.725,"435,77","24,6",248.577
Nipoã,3532702,nipoense,4.274,"137,82","31,0",74.258
Nova Aliança,3532801,nova-aliancense,5.891,"217,31","27,1",115.845
Nova Campina,3532827,nova campinense,8.515,"385,38","22,1",171.362
Nova Canaã Paulista,3532843,novacanaense,2.114,"124,42","17,0",37.555
Nova Castilho,3532868,castilhense,1.125,"183,23","6,1",46.115
Nova Europa,3532900,nova-europense,9.3,"160,35","58,0",159.196
Nova Granada,3533007,granadense,19.18,"531,88","36,1",271.603
Nova Guataporanga,3533106,guataporanguense,2.177,"34,12","63,8",20.778
Nova Independência,3533205,independentino,3.068,"265,78","11,5",203.378
Nova Luzitânia,3533304,luzitaniense,3.441,"74,06","46,5",40.545
Nova Odessa,3533403,novaodessense,51.242,"74,32","689,5",2.176.614
Novais,3533254,novaense,4.592,"117,77","39,0",53.475
Novo Horizonte,3533502,novo-horizontino,36.593,"931,67","39,3",884.419
Nuporanga,3533601,nuporanguense,6.817,"348,27","19,6",211.328
Ocauçu,3533700,ocauçuense,4.163,"300,35","13,9",68.034
Óleo,3533809,oleense,2.673,"198,14","13,5",52.625
Olímpia,3533908,olimpiense,50.024,"802,65","62,3",1.121.627
Onda Verde,3534005,onda-verdense,3.884,"242,31","16,0",145.135
Oriente,3534104,orientense,6.097,"218,61","27,9",69.349
Orindiúva,3534203,orindiuvense,5.675,"248,11","22,9",166.178
Orlândia,3534302,orlandino,39.781,"291,77","136,3",977.839
Osasco,3534401,osasquense,666.74,"64,95","10.264,8",39.283.027
Oscar Bressane,3534500,bressanense,2.537,"221,34","11,5",36.543
Osvaldo Cruz,3534609,osvaldo-cruzense,30.917,"248,39","124,5",527.317
Ourinhos,3534708,ourinhense,103.035,"296,27","347,8",1.760.987
Ouro Verde,3534807,ouro-verdense,7.8,"267,61","29,2",107.72
Ouroeste,3534757,ouroestense,8.405,"288,84","29,1",661.576
Pacaembu,3534906,pacaembuense,13.226,"338,50","39,1",147.319
Palestina,3535002,palestinense,11.051,"695,46","15,9",212.115
Palmares Paulista,3535101,palmarense,10.934,"82,13","133,1",93.207
Palmeira d`Oeste,3535200,palmeirense,9.584,"319,22","30,0",145.4
Palmital,3535309,palmitalense,21.186,"547,81","38,7",533.43
Panorama,3535408,panoramense,14.583,"356,31","40,9",178.53
Paraguaçu Paulista,3535507,paraguaçuense,42.278,"1.001,30","42,2",724.465
Paraibuna,3535606,paraibunense,17.388,"809,58","21,5",196.69
Paraíso,3535705,paraisense,5.898,"155,84","37,9",100.101
Paranapanema,3535804,paranapanemense,17.808,"1.018,72","17,5",404.815
Paranapuã,3535903,paranapuense,3.815,"140,48","27,2",66.672
Parapuã,3536000,parapuense,10.844,"365,69","29,7",230.187
Pardinho,3536109,pardinhense,5.582,"209,89","26,6",145.4
Pariquera-Açu,3536208,pariquerense,18.446,"359,30","51,3",223.629
Parisi,3536257,parasiano,2.032,"84,52","24,0",33.311
Patrocínio Paulista,3536307,patrocinense,13,"602,85","21,6",359.486
Paulicéia,3536406,pauliceiense,6.339,"373,57","17,0",109.425
Paulínia,3536505,paulinense,82.146,"138,72","592,2",8.188.942
Paulistânia,3536570,paulistaniense,1.779,"256,65","6,9",48.468
Paulo de Faria,3536604,paulo-fariense,8.589,"738,29","11,6",210.89
Pederneiras,3536703,pederneirense,41.497,"729,00","56,9",862.01
Pedra Bela,3536802,pedra-belense,5.78,"158,59","36,5",68.699
Pedranópolis,3536901,pedranopolense,2.558,"260,19","9,8",45.381
Pedregulho,3537008,pedregulhense,15.7,"712,60","22,0",283.4
Pedreira,3537107,pedreirense,41.558,"108,59","382,7",707.472
Pedrinhas Paulista,3537156,pedrinhense,2.94,"152,52","19,3",80.515
Pedro de Toledo,3537206,toledense,10.204,"670,44","15,2",92.247
Penápolis,3537305,penapolitano,58.51,"710,83","82,3",1.131.725
Pereira Barreto,3537404,pereira-barretense,24.962,"978,88","25,5",730.207
Pereiras,3537503,pereirense,7.454,"223,27","33,4",152.013
Peruíbe,3537602,peruibense,59.773,"324,14","184,4",832.381
Piacatu,3537701,piacatuense,5.287,"232,36","22,8",70.837
Piedade,3537800,piedadense,52.143,"746,87","69,8",688.544
Pilar do Sul,3537909,pilarense,26.406,"681,12","38,8",431.972
Pindamonhangaba,3538006,pindamonhangabense,146.995,"729,89","201,4",3.781.680
Pindorama,3538105,pindoramense,15.039,"184,83","81,4",243.019
Pinhalzinho,3538204,pinhalense,13.105,"154,53","84,8",171.308
Piquerobi,3538303,piquerobiense,3.537,"482,57","7,3",51.076
Piquete,3538501,piquetense,14.107,"176,00","80,2",128.853
Piracaia,3538600,piracaiense,25.116,"385,53","65,2",323.912
Piracicaba,3538709,piracicabano,364.571,"1.378,50","264,5",11.564.543
Piraju,3538808,pirajuense,28.475,"504,50","56,4",452.02
Pirajuí,3538907,pirajuiense,22.704,"824,20","27,6",309.615
Pirangi,3539004,piranginense,10.623,"215,46","49,3",160.962
Pirapora do Bom Jesus,3539103,piraporense,15.733,"108,52","145,0",144.959
Pirapozinho,3539202,pirapozense,24.694,"477,99","51,7",489.585
Pirassununga,3539301,pirassununguense,70.081,"727,12","96,4",1.679.523
Piratininga,3539400,piratiningano,12.072,"402,41","30,0",152.068
Pitangueiras,3539509,pitangueirense,35.307,"430,64","82,0",663.412
Planalto,3539608,planaltense,4.463,"290,10","15,4",89.88
Platina,3539707,platinense,3.192,"326,73","9,8",80.989
Poá,3539806,poaense,106.013,"17,26","6.141,1",3.243.396
Poloni,3539905,poloniense,5.395,"133,54","40,4",103.967
Pompéia,3540002,pompeiano,19.964,"784,06","25,5",575.95
Pongaí,3540101,pongaiense,3.481,"183,33","19,0",56.967
Pontal,3540200,pontalense,40.244,"356,32","112,9",733.379
Pontalinda,3540259,pantalindense,4.074,"210,19","19,4",56.528
Pontes Gestal,3540309,pontes-gestalense,2.518,"217,38","11,6",107.671
Populina,3540408,populinense,4.223,"315,95","13,4",81.683
Porangaba,3540507,porangabense,8.326,"265,69","31,3",100.334
Porto Feliz,3540606,porto-felicense,48.893,"556,71","87,8",970.901
Porto Ferreira,3540705,ferreirense,51.4,"244,91","209,9",1.125.477
Potim,3540754,potinense,19.397,"44,47","436,2",157.983
Potirendaba,3540804,potirendabano,15.449,"342,38","45,1",318.281
Pracinha,3540853,pracinhense,2.858,"62,84","45,5",22.995
Pradópolis,3540903,pradopolitano,17.377,"167,38","103,8",828.326
Praia Grande,3541000,praia-grandense,262.051,"147,07","1.781,9",3.983.891
Pratânia,3541059,pratino,4.599,"175,10","26,3",74.913
Presidente Alves,3541109,alvense,4.123,"287,19","14,4",64.083
Presidente Bernardes,3541208,bernardense,13.57,"748,95","18,1",191.171
Presidente Epitácio,3541307,epitaciano,41.318,"1.260,24","32,8",505.399
Presidente Prudente,3541406,prudentino,207.61,"562,79","368,9",4.499.984
Presidente Venceslau,3541505,venceslauense,37.91,"756,74","50,1",504.994
Promissão,3541604,promissense,35.674,"779,28","45,8",1.003.522
Quadra,3541653,quadrense,3.236,"205,68","15,7",63.183
Quatá,3541703,quataense,12.799,"650,37","19,7",317.308
Queiroz,3541802,queirozense,2.808,"233,79","12,0",203.262
Queluz,3541901,queluzense,11.309,"249,83","45,3",104.93
Quintana,3542008,quintanense,6.004,"319,57","18,8",95.085
Rafard,3542107,rafardense,8.612,"121,65","70,8",134.649
Rancharia,3542206,ranchariense,28.804,"1.587,47","18,1",983.813
Redenção da Serra,3542305,rendencense,3.873,"309,37","12,5",48.428
Regente Feijó,3542404,regentense,18.494,"265,07","69,8",367.51
Reginópolis,3542503,reginopolitano,7.323,"410,82","17,8",110.021
Registro,3542602,registrense,54.261,"722,41","75,1",1.086.204
Restinga,3542701,restinguense,6.587,"245,75","26,8",101.235
Ribeira,3542800,ribeirense,3.358,"335,75","10,0",28.994
Ribeirão Bonito,3542909,ribeirão-bonitense,12.135,"471,55","25,7",189.807
Ribeirão Branco,3543006,ribeirão-branquense,18.269,"697,50","26,2",196.426
Ribeirão Corrente,3543105,ribeirão-correntense,4.273,"148,33","28,8",97.067
Ribeirão do Sul,3543204,ribeirão-sulense,4.446,"203,69","21,8",87.076
Ribeirão dos Índios,3543238,ribeirindio,2.187,"196,34","11,1",37.869
Ribeirão Grande,3543253,ribeirão grandense,7.422,"333,36","22,3",103.807
Ribeirão Pires,3543303,ribeirão-pirense,113.068,"99,12","1.140,7",1.978.256
Ribeirão Preto,3543402,ribeirão-pretano,604.682,"650,96","928,9",18.498.185
Rifaina,3543600,rifainense,3.436,"162,51","21,1",51.784
Rincão,3543709,rinconense,10.414,"315,95","33,0",143.262
Rinópolis,3543808,rinopolense,9.935,"358,33","27,7",124.505
Rio Claro,3543907,rio-clarense,186.253,"498,42","373,7",5.393.800
Rio das Pedras,3544004,rio-pedrense,29.501,"226,66","130,2",1.007.848
Rio Grande da Serra,3544103,rio-grandense-da-serra,43.974,"36,34","1.210,0",529.413
Riolândia,3544202,riolandense,10.575,"633,38","16,7",155.907
Riversul,3543501,riversulense,6.163,"386,20","16,0",58.012
Rosana,3544251,rosanense,19.691,"742,87","26,5",898.349
Roseira,3544301,roseirense,9.599,"130,65","73,5",294.359
Rubiácea,3544400,rubiacense,2.729,"236,93","11,5",83.774
Rubinéia,3544509,rubineiense,2.862,"242,90","11,8",37.848
Sabino,3544608,sabinense,5.217,"310,90","16,8",88.096
Sagres,3544707,sagrense,2.395,"147,80","16,2",39.595
Sales,3544806,salense,5.451,"308,46","17,7",85
Sales Oliveira,3544905,salense,10.568,"305,64","34,6",217.522
Salesópolis,3545001,salesopolense,15.635,"425,00","36,8",201.364
Salmourão,3545100,salmourense,4.818,"172,29","28,0",76.476
Saltinho,3545159,saltinhense,7.059,"99,74","70,8",140.856
Salto,3545209,saltense,105.516,"133,21","792,1",2.717.491
Salto de Pirapora,3545308,saltense,40.132,"280,61","143,0",595.935
Salto Grande,3545407,salto-grandense,8.787,"188,40","46,6",146.227
Sandovalina,3545506,sandovalinense,3.699,"455,12","8,1",308.801
Santa Adélia,3545605,santa-adeliense,14.333,"330,90","43,3",236.889
Santa Albertina,3545704,santa-albertinense,5.723,"272,77","21,0",78.291
Santa Bárbara d`Oeste,3545803,barbarense,180.009,"270,90","664,5",3.968.670
Santa Branca,3546009,santa-branquense,13.763,"272,24","50,6",206.709
Santa Clara d`Oeste,3546108,santa-clarense,2.084,"183,43","11,4",26.616
Santa Cruz da Conceição,3546207,santa-cruzense,4.002,"150,13","26,7",84.682
Santa Cruz da Esperança,3546256,santacruzense,1.953,"148,06","13,2",44.55
Santa Cruz das Palmeiras,3546306,palmeirense,29.932,"295,34","101,4",339.053
Santa Cruz do Rio Pardo,3546405,santa-cruzense,43.921,"1.113,50","39,4",1.081.159
Santa Ernestina,3546504,santa-ernestinense,5.568,"134,42","41,4",57.434
Santa Fé do Sul,3546603,santa-fé-sulense,29.239,"206,19","141,8",671.425
Santa Gertrudes,3546702,santa-gertrudense,21.634,"98,29","220,1",457.108
Santa Isabel,3546801,isabelense,50.453,"363,30","138,9",907.241
Santa Lúcia,3546900,santa-luciense,8.248,"154,03","53,6",99.886
Santa Maria da Serra,3547007,serrense,5.413,"252,62","21,4",90.987
Santa Mercedes,3547106,mercedense,2.831,"166,87","17,0",43.816
Santa Rita do Passa Quatro,3547502,santa-ritense,26.478,"754,14","35,1",505.936
Santa Rita d`Oeste,3547403,santa-ritense,2.543,"210,08","12,1",49.589
Santa Rosa de Viterbo,3547601,santa-rosense,23.862,"288,58","82,7",467.524
Santa Salete,3547650,saletense,1.447,"79,39","18,2",34.388
Santana da Ponte Pensa,3547205,santanense-da-ponte-pensa,1.641,"130,26","12,6",24.985
Santana de Parnaíba,3547304,parnaibano,108.813,"179,93","604,7",4.647.639
Santo Anastácio,3547700,anastaciano,20.475,"552,54","37,1",268.828
Santo André,3547809,andreense,676.407,"175,78","3.848,0",17.664.718
Santo Antônio da Alegria,3547908,alegriense,6.304,"310,29","20,3",109.11
Santo Antônio de Posse,3548005,possense,20.65,"154,00","134,1",453.545
Santo Antônio do Aracanguá,3548054,aracanguaense,7.626,"1.308,24","5,8",243.79
Santo Antônio do Jardim,3548104,jardinense,5.943,"109,96","54,1",125.537
Santo Antônio do Pinhal,3548203,pinhalense,6.486,"133,01","48,8",70.687
Santo Expedito,3548302,expeditense,2.803,"94,44","29,7",35.099
Santópolis do Aguapeí,3548401,santopolitano,4.277,"127,91","33,4",61.006
Santos,3548500,santista,419.4,"280,67","1.494,3",31.544.843
São Bento do Sapucaí,3548609,são-bentista,10.468,"253,05","41,4",123.454
São Bernardo do Campo,3548708,são-bernardense,765.463,"409,48","1.869,4",36.337.338
São Caetano do Sul,3548807,sul-caetanense,149.263,"15,33","9.736,0",11.762.744
São Carlos,3548906,são-carlense,221.95,"1.137,33","195,2",5.526.833
São Francisco,3549003,são-francisquense,2.793,"75,62","36,9",36.77
São João da Boa Vista,3549102,são-joanense,83.639,"516,42","162,0",2.127.376
São João das Duas Pontes,3549201,são-joanense,2.566,"129,34","19,8",37.78
São João de Iracema,3549250,iracemense,1.78,"178,61","10,0",53.342
São João do Pau d`Alho,3549300,são-joanense,2.103,"117,72","17,9",47.087
São Joaquim da Barra,3549409,joaquinense,46.512,"410,60","113,3",1.141.309
São José da Bela Vista,3549508,bela-vistense,8.406,"276,95","30,4",146.168
São José do Barreiro,3549607,barreirense,4.077,"570,69","7,1",48.387
São José do Rio Pardo,3549706,rio-pardense,51.9,"419,19","123,8",1.203.031
São José do Rio Preto,3549805,rio-pretense,408.258,"431,96","945,1",9.731.331
São José dos Campos,3549904,joseense,629.921,"1.099,41","573,0",25.212.467
São Lourenço da Serra,3549953,são-lourensano,13.973,"186,33","75,0",158.257
São Luís do Paraitinga,3550001,luisense,10.397,"617,32","16,8",115.211
São Manuel,3550100,são-manuelense,38.342,"650,77","58,9",728.44
São Miguel Arcanjo,3550209,são-miguelense,31.45,"930,34","33,8",565.144
São Paulo,3550308,paulistano,11.253.503,"1.521,10","7.398,3",477.005.597
São Pedro,3550407,são-pedrense,31.662,"609,09","52,0",497.385
São Pedro do Turvo,3550506,são-pedrense,7.198,"731,76","9,8",124.536
São Roque,3550605,são-roquense,78.821,"306,91","256,8",1.495.893
São Sebastião,3550704,sebastianense,73.942,"399,68","185,0",2.892.006
São Sebastião da Grama,3550803,gramense,12.099,"252,38","47,9",187.123
São Simão,3550902,simonense,14.346,"617,25","23,2",290.065
São Vicente,3551009,vicentino,332.445,"147,89","2.247,9",3.576.502
Sarapuí,3551108,sarapuiano,9.027,"352,69","25,6",165.953
Sarutaiá,3551207,sarutaiano,3.622,"141,61","25,6",43.752
Sebastianópolis do Sul,3551306,sebastianopolense,3.031,"168,08","18,0",91.226
Serra Azul,3551405,serra-azulense,11.256,"283,14","39,8",97.708
Serra Negra,3551603,serrano,26.387,"203,74","129,5",420.45
Serrana,3551504,serranense,38.878,"126,05","308,4",560.465
Sertãozinho,3551702,sertanezino,110.074,"402,87","273,2",4.343.045
Sete Barras,3551801,barrense,13.005,"1.062,70","12,2",184.376
Severínia,3551900,severinense,15.501,"140,43","110,4",262.995
Silveiras,3552007,silveirense,5.792,"414,78","14,0",61.73
Socorro,3552106,socorrense,36.686,"449,03","81,7",558.07
Sorocaba,3552205,sorocabano,586.625,"449,80","1.304,2",17.911.985
Sud Mennucci,3552304,sud-menucciano,7.435,"591,30","12,6",197.176
Sumaré,3552403,sumareense,241.311,"153,50","1.572,0",7.853.918
Suzanápolis,3552551,suzanapolense,3.383,"330,21","10,2",119.431
Suzano,3552502,suzanense,262.48,"206,20","1.272,9",5.788.817
Tabapuã,3552601,tabapuãnense,11.363,"345,58","32,9",190.316
Tabatinga,3552700,tabatinguense,14.686,"369,56","39,7",205.672
Taboão da Serra,3552809,taboense,244.528,"20,39","11.994,3",5.176.755
Taciba,3552908,tacibense,5.714,"607,31","9,4",321.675
Taguaí,3553005,taguaíno,10.828,"145,33","74,5",204.356
Taiaçu,3553104,taiaçuense,5.894,"106,64","55,3",88.317
Taiúva,3553203,taiuvense,5.447,"132,46","41,1",76.852
Tambaú,3553302,tambauense,22.406,"561,79","39,9",418.645
Tanabi,3553401,tanabiense,24.055,"745,80","32,3",412.925
Tapiraí,3553500,tapiraiense,8.012,"755,10","10,6",92.488
Tapiratiba,3553609,tapiratibense,12.737,"222,54","57,2",198.804
Taquaral,3553658,taquaralense,2.726,"53,89","50,6",46.314
Taquaritinga,3553708,taquaritinguense,53.988,"593,58","91,0",852.437
Taquarituba,3553807,taquaritubense,22.291,"448,43","49,7",356.511
Taquarivaí,3553856,taquarivaiense,5.151,"231,79","22,2",90.651
Tarabai,3553906,tarabaíno,6.607,"201,54","32,8",68.246
Tarumã,3553955,tarumaense,12.885,"303,18","42,5",371.806
Tatuí,3554003,tatuiano,107.326,"523,48","205,0",2.452.837
Taubaté,3554102,taubateano,278.686,"624,89","446,0",9.756.817
Tejupá,3554201,tejupaense,4.809,"296,28","16,2",75.896
Teodoro Sampaio,3554300,teodorense,21.386,"1.555,99","13,7",333.317
Terra Roxa,3554409,terra-roxense,8.505,"221,54","38,4",102.342
Tietê,3554508,tieteense,36.835,"404,40","91,1",1.093.529
Timburi,3554607,timburiense,2.646,"196,79","13,5",38.405
Torre de Pedra,3554656,torrepedrense,2.254,"71,35","31,6",22.685
Torrinha,3554706,torrinhense,9.33,"315,27","29,6",142.518
Trabiju,3554755,trabijuense,1.544,"63,42","24,4",35.408
Tremembé,3554805,tremembeense,40.984,"191,36","214,2",495.914
Três Fronteiras,3554904,trifonteirano,5.427,"151,19","35,9",68.82
Tuiuti,3554953,tuiutiense,5.93,"126,70","46,8",99.609
Tupã,3555000,tupãense,63.476,"628,51","101,0",1.257.505
Tupi Paulista,3555109,tupinense-paulista,14.269,"245,34","58,2",222.846
Turiúba,3555208,turiubano,1.93,"153,13","12,6",59.829
Turmalina,3555307,turmalinense,1.978,"147,94","13,4",42.659
Ubarana,3555356,ubaranense,5.289,"209,63","25,2",110.368
Ubatuba,3555406,ubatubano,78.801,"723,83","108,9",1.094.017
Ubirajara,3555505,ubirajarense,4.427,"282,37","15,7",61.741
Uchoa,3555604,uchoense,9.471,"252,46","37,5",162.901
União Paulista,3555703,união-paulistense,1.599,"79,11","20,2",53.922
Urânia,3555802,uraniense,8.836,"208,94","42,3",132.998
Uru,3555901,uruense,1.251,"146,97","8,5",56.159
Urupês,3556008,urupeense,12.714,"323,75","39,3",199.483
Valentim Gentil,3556107,valentim-gentilense,11.036,"149,69","73,7",230.794
Valinhos,3556206,valinhense,106.793,"148,59","718,7",3.968.634
Valparaíso,3556305,valparaisense,22.576,"857,50","26,3",394.157
Vargem,3556354,vargense,8.801,"142,61","61,7",79.324
Vargem Grande do Sul,3556404,vargem-grandense,39.266,"267,23","146,9",544.51
Vargem Grande Paulista,3556453,vargem-grandense,42.997,"42,48","1.012,1",892.623
Várzea Paulista,3556503,varzino,107.089,"35,12","3.049,1",1.745.342
Vera Cruz,3556602,vera-cruzense,10.769,"248,07","43,4",115.26
Vinhedo,3556701,vinhedense,63.611,"81,60","779,5",7.308.945
Viradouro,3556800,viradourense,17.297,"217,73","79,4",203.124
Vista Alegre do Alto,3556909,vista-alegrense,6.886,"94,98","72,5",188.086
Vitória Brasil,3556958,vitoriabrasiliense,1.737,"49,70","35,0",26.24
Votorantim,3557006,votorantinense,108.809,"184,10","591,0",2.105.647
Votuporanga,3557105,votuporanguense,84.692,"421,03","201,2",1.497.047
Zacarias,3557154,zacariense,2.335,"319,14","7,3",62.671